,DATA CLEANING,
1, load the data,
2, remove null values,
3, nomalize cases,
4, remove duplicate values,It is necessary to remove duplicates in order to get unbaised results https://www.kaggle.com/shashanksai/textpreprocessingusingpython#
5, Keep only alphabets,
6, remove punctuation,
7, remove stopwords,
8, correct typo’s,
9, stemm,
10, lemmitize,
,,
,ENCODING,
1,Binary BoW,"har row me 1 ya 0 hon gy, agar wo word sentence me hwa to <1> (chahy jitni dafa bhi is sentence me aaya ho, or agar ye ward sentence me nahi h to <0> "
2,BoW (bag or words),"kitni dafa ye particuler word is sentence me aaya h, {0,1,2,3,4,5,6,7….}"
3,ngrams,
4,TF-IDF,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
5,Word2Vec,
